"STCNTY","Num_Alt_Services","Num_Mainstream_Services","Financial_Accessibility_County"
"18047",0,6,6
"39027",3,1,-2
"39015",3,2,-1
"39025",45,10,-35
"39071",0,1,1
"39131",3,4,1
"39001",0,11,11
"39149",3,3,0
"39037",11,1,-10
"39109",8,4,-4
"39107",6,2,-4
"39079",11,3,-8
"39145",18,9,-9
"39053",11,1,-10
"39087",16,1,-15
"39105",3,8,5
"39003",24,13,-11
"39161",0,1,1
"18035",19,16,-3
"18095",31,7,-24
"18057",59,16,-43
"18159",0,3,3
"18011",8,2,-6
"18023",3,3,0
"18107",6,3,-3
"18053",13,14,1
"18059",6,2,-4
"18015",0,1,1
"18157",39,19,-20
"18067",25,10,-15
"18097",256,66,-190
"18063",24,8,-16
"18139",0,1,1
"18133",3,1,-2
"18081",30,11,-19
"18109",10,22,12
"18145",7,3,-4
"18065",9,2,-7
"18119",0,1,1
"18005",15,9,-6
"18041",6,3,-3
"18121",0,6,6
"18105",23,11,-12
"18031",0,2,2
"18013",0,1,1
"18127",23,15,-8
"18089",86,39,-47
"18073",0,1,1
"18111",0,10,10
"18091",22,16,-6
"18131",0,7,7
"18149",0,6,6
"18099",5,7,2
"18085",13,7,-6
"18141",55,39,-16
"18039",38,25,-13
"18049",0,3,3
"18087",5,2,-3
"18113",3,4,1
"18183",4,5,1
"18069",0,7,7
"18169",0,7,7
"18151",4,4,0
"18003",97,63,-34
"18033",6,9,3
"18001",3,4,1
"18179",0,4,4
"18103",0,4,4
"18017",4,4,0
"18009",0,1,1
"18181",0,2,2
"18029",7,2,-5
"18115",0,2,2
"18161",0,1,1
"18137",4,1,-3
"18155",0,2,2
"18077",0,4,4
"18071",6,2,-4
"18143",4,2,-2
"18019",27,9,-18
"18043",14,6,-8
"18175",9,1,-8
"18117",3,2,-1
"18061",7,11,4
"18025",0,2,2
"18123",3,1,-2
"18079",6,1,-5
"18093",9,4,-5
"18075",5,4,-1
"18135",4,2,-2
"18177",19,12,-7
"18055",3,2,-1
"18021",3,2,-1
"18037",4,2,-2
"18101",0,3,3
"18153",0,1,1
"18027",3,4,1
"18083",3,1,-2
"18147",0,2,2
"18173",3,8,5
"18125",0,1,1
"18051",8,3,-5
"18129",4,8,4
"18163",57,32,-25
"18167",25,8,-17
"18165",0,5,5
"18171",0,4,4
"18007",0,6,6
"18045",0,3,3
"26147",27,10,-17
"26087",5,7,2
"26099",125,74,-51
"26125",252,126,-126
"26151",5,2,-3
"26163",253,137,-116
"26161",30,33,3
"26115",13,7,-6
"26093",20,8,-12
"26075",20,23,3
"26091",10,9,-1
"26049",79,49,-30
"26063",5,3,-2
"26155",0,8,8
"26145",28,44,16
"26157",4,9,5
"26017",22,24,2
"26011",0,3,3
"26051",0,1,1
"26129",0,4,4
"26111",6,5,-1
"26057",0,6,6
"26035",4,2,-2
"26073",5,7,2
"26119",0,3,3
"26135",0,3,3
"26143",0,4,4
"26133",0,2,2
"26001",0,4,4
"26039",0,2,2
"26069",0,7,7
"26007",0,11,11
"26037",5,9,4
"26067",7,7,0
"26081",94,91,-3
"26117",0,8,8
"26025",18,25,7
"26045",11,13,2
"26065",41,31,-10
"26015",0,6,6
"26107",5,3,-2
"26077",30,47,17
"26159",0,13,13
"26005",7,8,1
"26023",0,4,4
"26149",4,8,4
"26021",19,27,8
"26027",3,3,0
"26059",0,2,2
"26121",31,29,-2
"26123",4,4,0
"26085",0,3,3
"26139",28,29,1
"26105",3,3,0
"26127",0,1,1
"26113",0,2,2
"26165",3,5,2
"26009",0,2,2
"26079",0,2,2
"26019",0,1,1
"26101",0,5,5
"26055",8,17,9
"26089",0,1,1
"26031",0,5,5
"26047",3,7,4
"26141",0,4,4
"26033",0,12,12
"26029",0,3,3
"26097",0,4,4
"26137",0,4,4
"26095",0,1,1
"26043",0,3,3
"26061",3,2,-1
"26083",0,1,1
"26003",0,3,3
"26041",3,9,6
"26109",0,6,6
"26103",0,12,12
"26153",3,2,-1
"26013",0,1,1
"26071",0,4,4
"26131",0,2,2
"26053",0,2,2
"19181",0,2,2
"19001",0,9,9
"19077",0,9,9
"19049",5,6,1
"19127",5,4,-1
"19069",0,8,8
"19083",0,2,2
"19153",132,57,-75
"19185",0,4,4
"19169",11,10,-1
"19015",0,1,1
"19009",0,5,5
"19029",0,1,1
"19165",0,1,1
"19073",0,9,9
"19123",0,1,1
"19157",0,2,2
"19099",5,1,-4
"19121",0,1,1
"19079",0,1,1
"19197",0,1,1
"19125",4,2,-2
"19135",0,1,1
"19117",0,1,1
"19027",0,1,1
"19053",0,5,5
"19159",0,4,4
"19175",0,1,1
"19107",0,9,9
"19171",0,1,1
"19039",0,5,5
"19095",0,9,9
"19187",3,7,4
"19033",0,6,6
"19081",0,7,7
"19109",0,1,1
"19189",0,1,1
"19131",0,7,7
"19023",0,10,10
"19067",0,1,1
"19195",0,5,5
"19089",0,5,5
"19021",0,1,1
"19151",0,10,10
"19063",0,2,2
"19041",0,2,2
"19147",0,8,8
"19091",0,1,1
"19161",0,14,14
"19025",0,10,10
"19075",0,11,11
"19037",0,11,11
"19043",0,14,14
"19065",3,1,-2
"19019",0,2,2
"19013",25,30,5
"19017",0,2,2
"19011",0,13,13
"19055",0,1,1
"19003",0,3,3
"19173",0,6,6
"19137",0,7,7
"19145",0,1,1
"19149",0,1,1
"46127",0,1,1
"19035",0,1,1
"19167",0,20,20
"19193",26,10,-16
"19093",0,1,1
"19141",0,1,1
"19133",0,11,11
"19047",0,3,3
"19119",0,11,11
"19143",0,5,5
"19059",0,1,1
"27063",0,1,1
"19155",16,10,-6
"19129",0,6,6
"19085",0,14,14
"31021",0,6,6
"19071",0,6,6
"29005",0,4,4
"19061",13,24,11
"19097",3,1,-2
"19105",0,1,1
"19045",0,10,10
"19005",0,9,9
"19191",0,1,1
"19183",3,1,-2
"19113",36,31,-5
"19103",6,10,4
"19031",0,12,12
"19179",0,9,9
"19101",3,1,-2
"19177",0,8,8
"19051",0,1,1
"29199",0,4,4
"19007",0,2,2
"19057",4,4,0
"19111",5,6,1
"19115",4,7,3
"19087",0,2,2
"29045",0,8,8
"19139",6,5,-1
"19163",42,26,-16
"55117",18,19,1
"55131",18,9,-9
"55027",8,5,-3
"55089",6,5,-1
"55133",88,37,-51
"55039",15,9,-6
"55015",4,11,7
"55071",12,17,5
"55055",15,12,-3
"55059",19,10,-9
"55101",38,16,-22
"55127",17,8,-9
"55079",176,57,-119
"55105",38,17,-21
"55045",6,3,-3
"55049",0,2,2
"55065",0,11,11
"55025",93,67,-26
"55023",0,1,1
"55043",11,5,-6
"55103",6,2,-4
"55021",6,2,-4
"55111",14,7,-7
"55077",0,8,8
"55001",0,6,6
"55047",0,13,13
"55057",0,1,1
"55081",10,8,-2
"55123",0,3,3
"55137",0,8,8
"55095",5,7,2
"55109",18,8,-10
"55093",0,4,4
"55005",12,5,-7
"55033",9,7,-2
"55083",0,6,6
"55075",5,7,2
"55041",0,2,2
"55087",26,33,7
"55115",3,4,1
"55009",44,33,-11
"55037",0,4,4
"55078",0,1,1
"55135",0,5,5
"55067",0,4,4
"55029",0,2,2
"55061",0,1,1
"55073",17,24,7
"55019",0,6,6
"55097",12,11,-1
"55141",15,12,-3
"55119",0,7,7
"55085",9,5,-4
"55017",4,11,7
"55069",0,6,6
"55099",0,3,3
"55053",3,4,1
"55125",0,1,1
"55003",3,3,0
"55051",0,2,2
"55007",0,1,1
"55113",0,3,3
"55107",0,3,3
"55063",22,25,3
"55011",0,10,10
"55121",0,4,4
"55035",23,22,-1
"55091",0,3,3
"55013",0,1,1
"55129",3,1,-2
"55031",9,6,-3
"55139",24,33,9
"27163",27,14,-13
"27003",57,21,-36
"27025",3,2,-1
"27059",4,6,2
"27065",0,2,2
"27115",0,2,2
"27037",79,23,-56
"27049",8,1,-7
"27131",6,3,-3
"27139",13,5,-8
"27157",3,1,-2
"27123",88,45,-43
"27147",3,5,2
"27161",5,2,-3
"27053",270,81,-189
"27171",11,2,-9
"27143",0,11,11
"27141",7,3,-4
"27129",0,1,1
"27085",6,2,-4
"27019",4,3,-1
"27145",24,25,1
"27093",3,10,7
"27103",0,2,2
"27015",0,4,4
"27127",3,14,11
"27009",4,2,-2
"27095",0,2,2
"27075",0,8,8
"27137",31,46,15
"27031",0,3,3
"27017",5,5,0
"27061",5,6,1
"27001",0,3,3
"27071",0,2,2
"27021",0,11,11
"27109",15,14,-1
"27099",5,3,-2
"27169",4,2,-2
"27047",4,3,-1
"27039",0,7,7
"27055",0,1,1
"27045",3,16,13
"27013",12,6,-6
"27079",0,11,11
"27043",0,9,9
"27091",3,1,-2
"27033",4,2,-2
"27165",0,11,11
"27105",0,2,2
"27081",0,4,4
"27101",0,1,1
"27083",3,14,11
"27133",0,5,5
"27117",0,7,7
"46101",0,3,3
"27067",4,2,-2
"27149",0,5,5
"27151",0,1,1
"27023",0,1,1
"27073",0,2,2
"27011",0,5,5
"27155",0,4,4
"27173",0,1,1
"27121",0,1,1
"46109",0,2,2
"27051",0,8,8
"27041",7,3,-4
"27111",3,4,1
"27097",4,2,-2
"27153",0,3,3
"27035",9,8,-1
"27057",0,2,2
"27159",0,2,2
"27005",3,2,-1
"27029",3,4,1
"27107",0,1,1
"27027",12,4,-8
"27167",0,5,5
"27087",0,1,1
"27119",3,3,0
"27125",0,3,3
"27007",5,3,-2
"27077",0,2,2
"27135",0,6,6
"27113",0,1,1
"27089",0,9,9
"27069",0,5,5
"38035",7,13,6
"38099",0,1,1
"46083",3,2,-1
"46011",0,2,2
"46099",51,18,-33
"46027",0,1,1
"46087",0,1,1
"46125",0,8,8
"46079",4,2,-2
"46067",0,1,1
"46135",3,1,-2
"46077",0,1,1
"46009",0,1,1
"46097",0,3,3
"31027",0,13,13
"46029",0,3,3
"46057",0,7,7
"46039",0,3,3
"46051",0,4,4
"46025",0,2,2
"46037",0,7,7
"46091",0,1,1
"46115",0,1,1
"46035",7,2,-5
"46061",0,3,3
"46005",0,8,8
"46073",0,2,2
"46023",0,3,3
"46043",0,3,3
"46111",0,1,1
"46053",0,1,1
"46015",0,4,4
"46017",0,0,-1745
"46069",0,2,2
"46003",0,3,3
"46059",0,2,2
"46085",0,4,4
"46013",14,3,-11
"46129",3,4,1
"46049",0,1,1
"46045",0,5,5
"46021",0,2,2
"46089",0,3,3
"46041",0,1,1
"46107",0,3,3
"46119",0,2,2
"46065",3,3,0
"46071",0,1,1
"46095",0,1,1
"46123",0,1,1
"46075",0,3,3
"46117",0,2,2
"46007",0,1,1
"46055",0,2,2
"46121",0,1,1
"46031",0,3,3
"46105",0,2,2
"46137",0,1,1
"46093",0,5,5
"38001",0,1,1
"38037",0,3,3
"38085",0,0,-1745
"38029",0,1,1
"46063",0,1,1
"46103",22,21,-1
"46113",0,0,-1745
"46019",0,2,2
"46081",3,4,1
"56011",0,3,3
"46033",0,3,3
"46047",0,1,1
"30011",0,1,1
"38077",0,2,2
"38017",40,27,-13
"38097",0,1,1
"38081",0,1,1
"38091",0,3,3
"38003",0,1,1
"38073",0,3,3
"38045",0,3,3
"38039",0,5,5
"38063",0,2,2
"38067",0,1,1
"38019",0,5,5
"38071",0,1,1
"38005",0,2,2
"38079",0,1,1
"38095",0,1,1
"38009",0,2,2
"38069",0,1,1
"38083",0,1,1
"38103",0,1,1
"38027",0,1,1
"38031",0,1,1
"38049",0,1,1
"38093",0,3,3
"38021",0,2,2
"38051",0,2,2
"38043",0,1,1
"38047",0,1,1
"38015",12,11,-1
"38059",3,7,4
"38057",0,2,2
"38065",0,1,1
"38055",0,3,3
"38041",0,1,1
"38025",0,3,3
"38089",0,2,2
"38007",0,1,1
"38087",0,0,-1745
"38033",0,1,1
"38011",0,1,1
"38053",0,1,1
"38101",4,12,8
"38061",0,2,2
"38075",0,1,1
"38013",0,2,2
"38023",0,3,3
"38105",4,5,1
"30009",0,1,1
"30095",0,2,2
"30111",46,21,-25
"30075",0,1,1
"30087",0,1,1
"30003",0,2,2
"30103",0,1,1
"30097",0,1,1
"30065",0,1,1
"30067",3,1,-2
"30027",0,1,1
"30069",0,0,-1745
"30107",0,1,1
"30037",0,0,-1745
"30059",0,1,1
"30033",0,1,1
"30031",16,8,-8
"30055",0,1,1
"30085",0,3,3
"30105",0,2,2
"30091",0,2,2
"30083",0,1,1
"30021",0,3,3
"30019",0,1,1
"30071",0,3,3
"30017",0,2,2
"30025",0,1,1
"30079",0,1,1
"30109",0,1,1
"30013",22,13,-9
"30015",0,5,5
"30049",18,7,-11
"30099",0,1,1
"30035",0,1,1
"30073",0,1,1
"30045",0,1,1
"30051",0,1,1
"30101",0,3,3
"30041",4,2,-2
"30005",0,1,1
"30043",0,1,1
"30007",0,1,1
"30093",7,8,1
"30057",0,1,1
"30023",0,2,2
"30039",0,2,2
"30077",0,3,3
"30001",0,1,1
"30063",30,14,-16
"30061",0,2,2
"30047",0,1,1
"30089",0,1,1
"30081",3,5,2
"30029",22,10,-12
"16049",0,7,7
"30053",0,4,4
"17097",135,44,-91
"17031",1148,173,-975
"17043",223,23,-200
"17089",93,17,-76
"17111",30,8,-22
"17007",4,1,-3
"17037",15,4,-11
"17141",4,3,-1
"17201",68,19,-49
"17091",20,11,-9
"17197",96,19,-77
"17063",6,3,-3
"17105",4,3,-1
"17093",11,6,-5
"17099",20,12,-8
"17103",0,1,1
"17075",0,1,1
"17053",0,12,12
"17183",21,10,-11
"17019",43,9,-34
"17113",42,20,-22
"17085",0,1,1
"17177",5,2,-3
"17015",0,3,3
"17195",17,7,-10
"17161",54,28,-26
"17131",0,1,1
"17073",0,2,2
"17011",0,2,2
"17155",0,3,3
"17123",0,8,8
"17175",0,4,4
"17095",10,5,-5
"17187",0,6,6
"17109",5,1,-4
"17057",7,1,-6
"17071",0,5,5
"17067",0,15,15
"17169",0,4,4
"17143",45,20,-25
"17203",0,3,3
"17179",28,9,-19
"17125",0,9,9
"17107",5,2,-3
"17039",0,5,5
"17115",21,20,-1
"17045",3,3,0
"17147",0,1,1
"17041",3,13,10
"17029",13,4,-9
"17139",0,11,11
"17173",0,17,17
"17023",7,10,3
"17119",74,37,-37
"17117",0,1,1
"17013",0,5,5
"17051",3,1,-2
"17083",3,1,-2
"17135",10,2,-8
"17061",0,6,6
"17005",0,8,8
"17163",59,20,-39
"17021",5,4,-1
"17171",0,4,4
"17189",0,13,13
"17027",4,21,17
"17157",3,21,18
"17133",0,4,4
"17145",6,7,1
"17077",13,4,-9
"17001",18,7,-11
"17149",0,14,14
"17009",0,5,5
"17049",10,2,-8
"17185",0,1,1
"17033",3,1,-2
"17101",0,1,1
"17159",4,8,4
"17035",0,5,5
"17079",0,6,6
"17025",0,12,12
"17191",0,7,7
"17047",0,2,2
"17167",42,18,-24
"17137",12,18,6
"17017",0,9,9
"17129",0,5,5
"17081",15,2,-13
"17121",7,5,-2
"17065",0,4,4
"17055",12,17,5
"17193",0,9,9
"17199",20,4,-16
"17059",0,3,3
"17165",6,1,-5
"17181",3,1,-2
"17087",0,1,1
"17127",5,1,-4
"17151",0,1,1
"17003",0,3,3
"17069",0,3,3
"17153",0,6,6
"29189",256,82,-174
"29099",51,10,-41
"29071",25,2,-23
"29073",0,6,6
"29221",4,9,5
"29186",0,7,7
"29187",33,6,-27
"29055",0,8,8
"29510",77,26,-51
"29183",79,23,-56
"29163",0,10,10
"29113",3,1,-2
"29139",0,10,10
"29007",10,3,-7
"29219",0,1,1
"29173",0,2,2
"29027",8,1,-7
"29127",14,3,-11
"29121",7,1,-6
"29205",0,7,7
"29111",0,9,9
"29137",0,6,6
"29103",0,2,2
"29001",4,1,-3
"29171",0,3,3
"29197",0,3,3
"29211",0,6,6
"29115",0,10,10
"29041",0,6,6
"29093",0,7,7
"29123",0,6,6
"29179",0,3,3
"29065",0,1,1
"29203",0,4,4
"29223",0,1,1
"29017",0,3,3
"29157",7,8,1
"29031",23,2,-21
"29207",9,2,-7
"29201",11,3,-8
"29143",3,11,8
"29133",0,7,7
"29069",16,12,-4
"29155",0,7,7
"29023",18,3,-15
"29181",0,1,1
"29035",0,5,5
"29149",0,6,6
"29107",3,18,15
"29101",6,3,-3
"29037",13,3,-10
"29095",397,52,-345
"29177",0,2,2
"29165",12,3,-9
"29195",8,16,8
"29047",68,14,-54
"29033",0,8,8
"29049",3,11,8
"29021",23,8,-15
"29075",0,5,5
"29227",0,1,1
"29003",3,1,-2
"29063",0,7,7
"29147",0,1,1
"29081",0,7,7
"29025",0,6,6
"29061",0,4,4
"29087",0,6,6
"29117",8,7,-1
"29129",0,2,2
"29079",3,6,3
"29013",0,10,10
"29185",0,6,6
"29083",3,12,9
"29217",7,7,0
"29015",4,7,3
"29039",0,7,7
"29011",0,6,6
"29057",0,3,3
"29097",51,5,-46
"29109",0,11,11
"29145",14,4,-10
"29119",3,9,6
"29009",10,1,-9
"29125",0,6,6
"29151",0,10,10
"29019",34,12,-22
"29135",0,9,9
"29141",0,9,9
"29029",7,1,-6
"29131",0,1,1
"29053",3,14,11
"29051",24,17,-7
"29089",0,6,6
"29175",5,1,-4
"29159",15,3,-12
"29085",0,4,4
"29161",15,3,-12
"29215",3,11,8
"29169",4,3,-1
"29059",0,6,6
"29105",11,1,-10
"29229",3,13,10
"29091",16,1,-15
"29167",3,12,9
"29077",92,25,-67
"29067",0,5,5
"29153",0,4,4
"29213",11,23,12
"29043",16,3,-13
"29209",0,12,12
"29225",4,14,10
"05089",0,9,9
"05009",10,1,-9
"20005",0,4,4
"20043",0,7,7
"20087",0,8,8
"20103",3,7,4
"20045",7,11,4
"20059",4,12,8
"20011",0,1,1
"20107",0,8,8
"20209",52,15,-37
"20091",136,30,-106
"20121",3,14,11
"20003",0,8,8
"20001",0,8,8
"20177",22,22,0
"20031",0,1,1
"20013",0,10,10
"20197",0,7,7
"20117",0,1,1
"20131",0,14,14
"20149",0,2,2
"20161",9,2,-7
"20201",0,8,8
"20111",3,3,0
"20139",0,11,11
"20085",0,6,6
"20041",0,2,2
"20061",4,2,-2
"31133",0,6,6
"20037",3,2,-1
"20205",0,6,6
"20021",0,1,1
"20133",0,15,15
"20049",0,4,4
"20125",6,8,2
"20207",0,3,3
"20099",0,1,1
"20073",0,8,8
"20017",0,4,4
"20127",0,6,6
"20015",7,4,-3
"20115",0,2,2
"20079",0,3,3
"20029",0,1,1
"20157",0,6,6
"20183",0,5,5
"20089",0,1,1
"20027",0,1,1
"20147",0,1,1
"20173",122,50,-72
"20077",0,7,7
"20191",0,1,1
"20035",3,4,1
"20155",15,16,1
"20151",0,1,1
"20019",0,3,3
"20095",0,4,4
"20007",0,4,4
"20097",0,5,5
"20033",0,3,3
"20047",0,3,3
"20113",0,3,3
"20025",0,3,3
"20143",0,5,5
"20169",18,6,-12
"20105",0,1,1
"20123",0,1,1
"20053",0,1,1
"20159",0,8,8
"20141",0,1,1
"20009",3,2,-1
"20167",0,7,7
"20165",0,5,5
"20135",0,1,1
"20101",0,2,2
"20145",0,1,1
"20195",0,2,2
"20083",0,2,2
"20185",0,6,6
"20051",3,3,0
"20057",7,2,-5
"20063",0,2,2
"20137",0,1,1
"20065",0,4,4
"20039",0,1,1
"20163",0,5,5
"20179",0,4,4
"20153",0,4,4
"20193",3,10,7
"20023",0,1,1
"20181",0,4,4
"20109",0,4,4
"20199",0,1,1
"20055",10,3,-7
"20069",0,2,2
"20075",0,2,2
"20081",0,3,3
"20119",0,4,4
"20093",0,1,1
"20067",0,1,1
"20129",0,3,3
"20187",0,2,2
"20175",0,1,1
"20203",0,2,2
"20171",0,3,3
"20071",0,2,2
"20189",0,2,2
"40139",6,7,1
"31023",0,8,8
"31177",0,2,2
"31025",0,1,1
"31155",3,20,17
"31039",0,13,13
"31153",15,14,-1
"31055",185,69,-116
"31109",54,24,-30
"31173",0,3,3
"31053",3,1,-2
"31043",4,2,-2
"31179",0,7,7
"31159",0,1,1
"31067",0,1,1
"31131",0,15,15
"31169",0,9,9
"31127",0,5,5
"31143",0,5,5
"31185",0,18,18
"31059",0,9,9
"31097",0,7,7
"31151",3,13,10
"31129",0,7,7
"31147",0,8,8
"31095",0,9,9
"31081",0,11,11
"31035",0,9,9
"31037",0,8,8
"31141",6,4,-2
"31011",0,8,8
"31183",0,2,2
"31125",0,3,3
"31121",0,2,2
"31167",0,3,3
"31003",0,7,7
"31119",0,3,3
"31077",0,7,7
"31139",0,5,5
"31051",0,7,7
"31089",3,11,8
"31149",0,2,2
"31107",0,9,9
"31015",0,5,5
"31103",0,1,1
"31079",9,2,-7
"31019",0,4,4
"31009",0,0,-1745
"31041",0,12,12
"31163",0,4,4
"31175",0,6,6
"31093",0,2,2
"31071",0,3,3
"31115",0,1,1
"31113",0,1,1
"31047",0,2,2
"31137",0,9,9
"31099",0,4,4
"31073",0,2,2
"31001",3,1,-2
"31083",0,6,6
"31065",0,8,8
"31181",0,4,4
"31061",0,4,4
"31063",0,4,4
"31145",0,1,1
"31057",0,2,2
"31029",0,1,1
"31085",0,1,1
"31087",0,3,3
"31111",4,2,-2
"31117",0,1,1
"31005",0,1,1
"31049",0,3,3
"31101",0,5,5
"31123",0,5,5
"31007",0,1,1
"31105",0,3,3
"31033",4,10,6
"31135",0,4,4
"31031",0,7,7
"31171",0,2,2
"31069",0,3,3
"31091",0,1,1
"31017",0,4,4
"31013",0,4,4
"31161",0,6,6
"31075",0,1,1
"31157",6,5,-1
"31045",0,1,1
"31165",0,2,2
"22051",149,40,-109
"22057",32,4,-28
"22089",3,6,3
"22087",10,2,-8
"22075",3,2,-1
"22095",12,3,-9
"22093",5,4,-1
"22071",60,36,-24
"22007",0,7,7
"22109",39,5,-34
"22099",11,15,4
"22101",21,4,-17
"22005",30,10,-20
"22105",61,9,-52
"22063",27,9,-18
"22103",84,20,-64
"22091",0,1,1
"22117",19,7,-12
"22055",87,19,-68
"22113",19,1,-18
"22097",34,2,-32
"22045",31,4,-27
"22001",23,2,-21
"22039",8,1,-7
"22003",10,2,-8
"22053",9,3,-6
"22023",0,3,3
"22019",65,24,-41
"22011",10,3,-7
"22115",14,3,-11
"22079",48,26,-22
"22121",0,2,2
"22125",0,3,3
"22033",149,62,-87
"22077",0,8,8
"22047",8,7,-1
"22037",0,2,2
"22013",0,7,7
"22027",4,1,-3
"22061",16,5,-11
"22017",74,41,-33
"22015",34,18,-16
"22119",19,5,-14
"22069",9,3,-6
"22081",0,1,1
"22031",6,1,-5
"22127",5,4,-1
"22085",5,1,-4
"22073",65,21,-44
"22041",8,1,-7
"22067",13,2,-11
"22111",3,1,-2
"22049",5,1,-4
"22065",3,5,2
"22083",6,1,-5
"22035",0,2,2
"22123",3,6,3
"22029",6,1,-5
"22009",14,3,-11
"22025",0,6,6
"22059",4,7,3
"22107",0,4,4
"22043",0,8,8
"22021",0,5,5
"05069",15,10,-5
"05053",0,1,1
"05025",0,2,2
"05079",0,3,3
"05011",0,1,1
"05003",0,2,2
"05017",0,7,7
"05043",0,1,1
"05013",0,2,2
"05103",4,2,-2
"05039",0,1,1
"05099",0,2,2
"05139",4,2,-2
"05027",3,1,-2
"05019",3,3,0
"05057",4,1,-3
"05081",0,2,2
"05133",0,1,1
"05073",0,5,5
"05061",0,1,1
"05091",9,3,-6
"05113",3,1,-2
"05109",0,7,7
"05051",35,5,-30
"05059",3,1,-2
"05125",19,8,-11
"05097",0,3,3
"05127",0,4,4
"05029",3,1,-2
"05105",0,1,1
"05119",118,45,-73
"05001",3,12,9
"05067",0,8,8
"05147",0,3,3
"05085",12,1,-11
"05145",20,4,-16
"05141",0,8,8
"05117",0,4,4
"05063",9,19,10
"05095",0,6,6
"05045",25,3,-22
"05149",0,9,9
"05137",3,8,5
"05023",4,16,12
"05115",14,3,-11
"05107",0,10,10
"05035",10,1,-9
"05077",0,2,2
"05093",3,2,-1
"05123",0,2,2
"05037",0,11,11
"05111",0,11,11
"05031",28,2,-26
"05055",6,1,-5
"05075",0,8,8
"05121",0,8,8
"05021",0,7,7
"05135",0,14,14
"05049",0,6,6
"05065",0,9,9
"05005",6,1,-5
"05101",0,3,3
"05015",0,17,17
"05087",0,10,10
"05129",0,4,4
"05143",55,7,-48
"05007",62,6,-56
"05071",0,9,9
"05047",0,10,10
"05083",3,2,-1
"05131",31,9,-22
"05033",11,3,-8
"40051",15,1,-14
"40109",259,76,-183
"40015",10,1,-9
"40031",46,11,-35
"40083",11,12,1
"40087",3,2,-1
"40017",24,9,-15
"40075",0,8,8
"40149",0,9,9
"40073",3,11,8
"40027",60,23,-37
"40119",21,3,-18
"40049",7,20,13
"40099",0,7,7
"40011",0,7,7
"40081",7,2,-5
"40125",24,2,-22
"40039",14,20,6
"40137",17,4,-13
"40047",18,3,-15
"40103",0,4,4
"40117",3,6,3
"40019",27,3,-24
"40069",0,3,3
"40085",0,3,3
"40005",5,3,-2
"40095",4,6,2
"40067",0,5,5
"40013",20,1,-19
"40065",12,2,-10
"40055",0,4,4
"40033",0,2,2
"40141",3,4,1
"40057",0,3,3
"40009",3,1,-2
"40129",0,2,2
"40043",0,7,7
"40093",0,5,5
"40003",0,8,8
"40151",0,7,7
"40053",0,6,6
"40059",0,2,2
"40153",12,12,0
"40045",0,3,3
"40007",0,3,3
"40025",0,3,3
"48421",0,2,2
"40113",5,2,-3
"40147",12,3,-9
"40143",198,75,-123
"40145",13,1,-12
"40037",19,2,-17
"40107",0,4,4
"40131",15,5,-10
"40035",5,6,1
"40097",10,2,-8
"40105",0,5,5
"40111",18,5,-13
"40041",21,10,-11
"40115",14,1,-13
"40001",4,5,1
"40021",16,2,-14
"40101",29,4,-25
"40121",24,2,-22
"40091",12,1,-11
"40135",22,11,-11
"40061",3,3,0
"40127",3,4,1
"40023",8,6,-2
"40029",0,2,2
"40063",3,4,1
"40077",3,4,1
"40079",33,16,-17
"40123",18,3,-15
"40071",21,3,-18
"40089",12,14,2
"40133",10,1,-9
"48113",862,101,-761
"48085",224,43,-181
"48121",153,28,-125
"48181",41,4,-37
"48439",552,91,-461
"48397",13,1,-12
"48139",32,7,-25
"48349",25,4,-21
"48467",0,2,2
"48257",21,3,-18
"48213",21,1,-20
"48231",22,3,-19
"48379",0,5,5
"48499",9,4,-5
"48277",26,4,-22
"48387",3,2,-1
"48147",8,2,-6
"48119",0,2,2
"48223",15,1,-14
"48063",0,6,6
"48159",0,6,6
"48449",16,2,-14
"48459",5,1,-4
"48037",46,23,-23
"48067",6,6,0
"48315",0,1,1
"48343",0,2,2
"48183",72,18,-54
"48203",21,4,-17
"48401",12,1,-11
"48365",8,1,-7
"48419",7,1,-6
"48423",70,18,-52
"48073",17,2,-15
"48001",17,3,-14
"48347",15,2,-13
"48161",0,2,2
"48289",0,1,1
"48225",4,1,-3
"48293",3,1,-2
"48455",0,3,3
"48313",0,3,3
"48471",22,3,-19
"48005",33,8,-25
"48351",0,3,3
"48405",0,5,5
"48403",0,1,1
"48241",13,5,-8
"48373",5,10,5
"48457",6,2,-4
"48367",23,4,-19
"48251",47,3,-44
"48497",3,1,-2
"48221",9,1,-8
"48035",0,9,9
"48425",0,3,3
"48217",9,1,-8
"48363",7,13,6
"48077",0,1,1
"48337",0,7,7
"48237",0,4,4
"48097",11,3,-8
"48485",41,14,-27
"48009",0,4,4
"48487",6,7,1
"48275",0,2,2
"48447",0,3,3
"48503",4,10,6
"48023",0,3,3
"48155",0,1,1
"48207",0,5,5
"48143",11,1,-10
"48429",4,3,-1
"48417",0,3,3
"48049",18,3,-15
"48093",0,7,7
"48133",0,9,9
"48193",0,5,5
"48059",0,4,4
"48333",0,2,2
"48083",0,5,5
"48027",102,18,-84
"48331",10,2,-8
"48491",124,40,-84
"48145",0,1,1
"48099",22,4,-18
"48281",0,5,5
"48309",84,29,-55
"48053",15,18,3
"48051",0,7,7
"48395",0,8,8
"48319",0,3,3
"48399",0,1,1
